strain	date	division	pangolin_lineage	variant	lineage_type	Month
hCoV-19/Kenya/DLSP_023018/2023	2023-05-19		GE.1	Omicron	GE.1-like	2023-05-01
hCoV-19/Kenya/DLSP_023326/2023	2023-05-30		GE.1	Omicron	GE.1-like	2023-05-01
hCoV-19/Kenya/DLSP_023330/2023	2023-05-30		GE.1	Omicron	GE.1-like	2023-05-01
hCoV-19/Kenya/DLSP_027621/2023	2023-06-14		GE.1	Omicron	GE.1-like	2023-06-01
hCoV-19/Kenya/ILRI_M04949/2023	2023-05-22	Narok	FY.4.1	Omicron	FY.4.1-like	2023-05-01
hCoV-19/Kenya/ILRI_M04950/2023	2023-05-22	Narok	XBB.1.22.1	Omicron	XBB.1.22.1	2023-05-01
hCoV-19/Kenya/ILRI_M04952/2023	2023-06-07	Narok	XBB.1.22.1	Omicron	XBB.1.22.1	2023-06-01
hCoV-19/Kenya/ILRI_M04960/2023	2023-06-14	Nyeri	FY.4.1.1	Omicron	FY.4.1-like	2023-06-01
hCoV-19/Kenya/ILRI_M04961/2023	2023-06-14	Nyeri	GE.1	Omicron	GE.1-like	2023-06-01
hCoV-19/Kenya/ILRI_M04964/2023	2023-06-15	Nyeri	FY.4.1.1	Omicron	FY.4.1-like	2023-06-01
hCoV-19/Kenya/AFI-EBS-043/2023	2023-06-19	Trans Nzoia	FY.4.1	Omicron	FY.4.1-like	2023-06-01
hCoV-19/Kenya/smjg-01/2023	2023-08-11	Kisumu	EG.5.1.1	Omicron	EG.5.1-like	2023-08-01
hCoV-19/Kenya/SS12086/2023	2023-06-21	Nairobi	GE.1	Omicron	GE.1-like	2023-06-01
hCoV-19/Kenya/SS12092/2023	2023-07-13	Nairobi	FY.4.1	Omicron	FY.4.1-like	2023-07-01
hCoV-19/Kenya/SS12091/2023	2023-07-03	Nairobi	FY.4.1	Omicron	FY.4.1-like	2023-07-01
hCoV-19/Kenya/SS12090/2023	2023-06-27	Nairobi	FY.4.1	Omicron	FY.4.1-like	2023-06-01
hCoV-19/Kenya/SS12088/2023	2023-06-22	Nairobi	FY.4.1	Omicron	FY.4.1-like	2023-06-01
hCoV-19/Kenya/SS12089/2023	2023-06-26	Machakos	FY.4.1	Omicron	FY.4.1-like	2023-06-01
hCoV-19/Kenya/SS12102/2023	2023-06-14	Kiambu	FY.4.1	Omicron	FY.4.1-like	2023-06-01
hCoV-19/Kenya/SS12099/2023	2023-05-29	Kiambu	FY.4.1	Omicron	FY.4.1-like	2023-05-01
hCoV-19/Kenya/SS12104/2023	2023-05-07	Kiambu	XBB.1.16.2	Omicron	XBB-1.16-like	2023-05-01
hCoV-19/Kenya/SS12101/2023	2023-06-14	Kiambu	FY.4.1	Omicron	FY.4.1-like	2023-06-01
hCoV-19/Kenya/SS12098/2023	2023-06-18	Nairobi	FY.4.1	Omicron	FY.4.1-like	2023-06-01
hCoV-19/Kenya/SS12103/2023	2023-06-22	Kiambu	FY.4.1	Omicron	FY.4.1-like	2023-06-01
